polarity of tweet ,id of the tweet,date of the tweet,query,user,text of the tweet ,Sentiment,Sentiment Score
4,1753216957,Sun May 10 00:36:47 PDT 2009,NO_QUERY,Brenna_Bee,just came bak from dancing with my NEEWWWW cd  haha im dancing again,positive,0.9227941632270813
0,2044976566,Fri Jun 05 10:03:46 PDT 2009,NO_QUERY,urbanperspectiv,"Post office, n other runnin around to do...geesh now I gotta put up with drivers   BBL.... throws mic down.... I'M OUT!!",negative,0.879051923751831
0,2225278282,Thu Jun 18 10:31:35 PDT 2009,NO_QUERY,canu_diggit,@SabrinaL OOOOOOH! This song....I hope he knows about this....  Otherwise he is going to be pissed,negative,0.854886531829834
0,2321851929,Wed Jun 24 21:39:55 PDT 2009,NO_QUERY,jjbabyMEOWZER,I wish iwasnt here im think'n &amp; being around her making me confused  i need a hero,negative,0.8854849338531494
4,1556402846,Sat Apr 18 22:42:10 PDT 2009,NO_QUERY,djphrenzy,http://twitpic.com/3kyv5 - All i do is twitter according to thalia ,neutral,0.9043759703636169
0,2183797149,Mon Jun 15 15:00:00 PDT 2009,NO_QUERY,lilchicalol,at home bored and phone broke so now i have a phone but i dont get it so much ,negative,0.8108208179473877
4,1827837719,Sun May 17 11:33:05 PDT 2009,NO_QUERY,AmberMichelle,"AWW, IT'S SO CUTE! ",positive,0.9770082235336304
0,2056309519,Sat Jun 06 10:54:42 PDT 2009,NO_QUERY,MelRoseBellRose,@tayylorrrrxoxo thanks soooo much! i have nothing to wear  and it's my friend's birthday party. the only thing that i know i have to wear,positive,0.8992719054222107
0,2001405893,Tue Jun 02 00:46:46 PDT 2009,NO_QUERY,amitchat,Why the frak is it so hot? Can't sleep ,negative,0.9081356525421143
0,1984373021,Sun May 31 14:58:56 PDT 2009,NO_QUERY,Marymacstudios,@jennybunnybunns Me too. I shake my head in disbelief probably at least once a day ,negative,0.521916389465332
0,2055560951,Sat Jun 06 09:32:30 PDT 2009,NO_QUERY,helloiamviolet,cramps! ,negative,0.48128488659858704
0,1964582733,Fri May 29 14:28:07 PDT 2009,NO_QUERY,TheMaryDream,gear troubles all day long! ,negative,0.7414750456809998
0,1989857707,Mon Jun 01 03:03:15 PDT 2009,NO_QUERY,redvers,@webgnu  it isn't defective at all is it?,neutral,0.6520318984985352
0,2198812355,Tue Jun 16 16:36:22 PDT 2009,NO_QUERY,ethankillett,"Man, today's starslip was really sad. ",negative,0.9383994340896606
0,2223408863,Thu Jun 18 08:14:16 PDT 2009,NO_QUERY,susan_butler,"@Theloophole I was the 3rd person to tweet &quot;Alegria&quot; today.  Not as lucky as you, evidently. Haha.",positive,0.5674698948860168
4,1833637102,Sun May 17 23:56:38 PDT 2009,NO_QUERY,ozdj,@joshnunn LOL!  I wouldn't have put it *quite* like that.  ,neutral,0.46615684032440186
0,2060537304,Sat Jun 06 19:05:28 PDT 2009,NO_QUERY,skeskali,"Well, that was short lived. Now Safari can't find the plug-in. ",negative,0.8473811149597168
4,1880634079,Fri May 22 01:56:48 PDT 2009,NO_QUERY,MrFlossy,@Rae19811 Always ready to share. I want everyone to feel good if I can't at the moment. A slice is here for you ,positive,0.9113557934761047
0,1558619074,Sun Apr 19 08:55:12 PDT 2009,NO_QUERY,siananigansMUA,I wish i had a convertible  driving with the windows down will have to suffice for now,negative,0.45709896087646484
4,1556760342,Sun Apr 19 00:12:56 PDT 2009,NO_QUERY,ellenpatrice,i was riding shot gun with my hair undone in the front seat of his car... i LOVE our song... so catchy going to be in my head for HOURS! ,positive,0.9787230491638184
0,1981386055,Sun May 31 09:02:35 PDT 2009,NO_QUERY,wtftahnieee,i'm in trouble? ,neutral,0.6667600274085999
0,2264981474,Sun Jun 21 05:28:41 PDT 2009,NO_QUERY,Haney259,@EskimoJoelted oh myy...that's awful..  but i would be happy if my school got shut and i wouldn't have to sit for my exam! ha! ,negative,0.5856462121009827
0,1993925348,Mon Jun 01 11:08:32 PDT 2009,NO_QUERY,Gexy_,@_OliviaDotCom ehm i was soaking up some more rays and now i am being a maths geek. ,neutral,0.7012015581130981
0,2054313564,Sat Jun 06 07:04:27 PDT 2009,NO_QUERY,rickardloof,Wishing I could go to the Counting Crows consert Sept 3 in Central Park. ,positive,0.634451150894165
0,2236010522,Fri Jun 19 02:37:54 PDT 2009,NO_QUERY,debbsc,Can anyone tell me why all the photos on my tweetdeck are green??? It has been a long week but the last thing I need is green photos ,negative,0.874321460723877
0,1828079608,Sun May 17 12:02:44 PDT 2009,NO_QUERY,vickytkd,off to have a shower and get everything ready for school tomorrow eurgh i feel like i cant be asked to do anything right now ,negative,0.7148547172546387
4,1679767138,Sat May 02 10:07:52 PDT 2009,NO_QUERY,sam_e_licious,@RickyBobby1981 yeah but we all kinda have to work once in a while   I am relaxing today &amp; watching the Celtics game then working 2night,neutral,0.6233219504356384
0,2048233334,Fri Jun 05 14:52:24 PDT 2009,NO_QUERY,Speed2007,@AROD5005 u right I agree but thats why I'm home now because BP was up and I don't want to but laying off Fried stuff 4 a min ,neutral,0.6244051456451416
0,1966405815,Fri May 29 17:42:28 PDT 2009,NO_QUERY,NBryant,@Jon_Aston Still looking  I filled out quite a few applications last week and once I get home I'll continue.,neutral,0.6787261366844177
0,2262724067,Sat Jun 20 23:05:55 PDT 2009,NO_QUERY,wooitsmegaboo,"@k_myers09  well that sucks, I'm glad your better though! I KNOW you are almost as excited as I am that Secret Life airs TOMORROW",positive,0.8214139938354492
4,1565164496,Mon Apr 20 06:04:17 PDT 2009,NO_QUERY,TwosKnight,"@portiswasp awesome, big ol lazy night in's what's needed ",positive,0.9577126502990723
0,1553955060,Sat Apr 18 15:40:13 PDT 2009,NO_QUERY,MeganLeighSmith,I have lost my i-pod ,negative,0.7777337431907654
0,2182425408,Mon Jun 15 13:09:10 PDT 2009,NO_QUERY,erinfxs,"Shit, forgot to hand in History Coursework at lunch ",negative,0.7974409461021423
4,1833627011,Sun May 17 23:54:36 PDT 2009,NO_QUERY,Brenna_Bee,off home no where i shall go straight bak to bed  i feel icky ,negative,0.8309861421585083
0,2261156632,Sat Jun 20 20:21:02 PDT 2009,NO_QUERY,katfacemeow,Oh. My. God...her abs are the best I've ever seen...I want mine to look like that too ,positive,0.978934109210968
0,1468441560,Tue Apr 07 01:41:27 PDT 2009,NO_QUERY,grimreaperess,"@__dev_dsp Hrm, your last two posts make it sound like I'm holding you back. ",neutral,0.5052531957626343
0,2191515589,Tue Jun 16 05:26:15 PDT 2009,NO_QUERY,VanitySnob,@nferno hey fern. My follow watch deaded me last Thursday. I don't get why it stopped working ,negative,0.8905076384544373
4,1469985192,Tue Apr 07 08:00:30 PDT 2009,NO_QUERY,BakerEdward,@JasonBradbury Waves to the audience ,neutral,0.8914883136749268
4,1678071634,Sat May 02 05:22:22 PDT 2009,NO_QUERY,carigillespie,is up earlier than she expected... oh well.  Kidlets and Gabe are still asleep so I am enjoying MY show on tv.  ,positive,0.8592893481254578
0,2298067041,Tue Jun 23 11:12:55 PDT 2009,NO_QUERY,ReetardFace,i am bored. emily left me from the phone for a shower. ,negative,0.727315366268158
0,2296720313,Tue Jun 23 09:31:59 PDT 2009,NO_QUERY,RockOfAges,Get better soon Amy! We send you love and Cherry Slurpees. (via @BroadwayGroups) Thanks!  We will let her know... ,positive,0.9586458206176758
0,1880871073,Fri May 22 02:48:00 PDT 2009,NO_QUERY,MonaghanTheName,Aargh feckin cold got worse over night !!!  I'm gonna be in a whoooore of a mood ! Sorry Av Cli Eoin &amp; Jake ! ,negative,0.9329386949539185
0,2061885605,Sat Jun 06 21:50:14 PDT 2009,NO_QUERY,CivilNerd,Sad I'm missing the concert tomorrow. ,negative,0.8957110643386841
4,1834597741,Mon May 18 03:32:26 PDT 2009,NO_QUERY,actionlamb,just heard another funny - &quot;... is about as much use as a catflap in a submarine&quot; ,neutral,0.5458521842956543
0,2242325361,Fri Jun 19 12:03:05 PDT 2009,NO_QUERY,raygisler,@superdeluxe same problem as you today. #iPhone in Rep now ,negative,0.8362200856208801
0,1557146316,Sun Apr 19 02:16:41 PDT 2009,NO_QUERY,Angelina0072,hates these damn allergies...mix in a cold and asthma...oh joy....sleeplessness nights ,negative,0.949015736579895
0,1834698429,Mon May 18 03:54:19 PDT 2009,NO_QUERY,KellyyyBrooke,Home sick ;; feeling gross ,negative,0.9327815771102905
0,1982563855,Sun May 31 11:27:38 PDT 2009,NO_QUERY,LeanneHirst,gutted does not even describe it ,negative,0.9119488596916199
4,1752353497,Sat May 09 21:41:38 PDT 2009,NO_QUERY,jazzieleigh,Smores plus jacuzzi equals amazing   ,positive,0.9854185581207275
0,1693714847,Sun May 03 23:30:36 PDT 2009,NO_QUERY,BBlazin,Studying alllllll night long ,neutral,0.7758040428161621
0,1992830781,Mon Jun 01 09:23:30 PDT 2009,NO_QUERY,Disgirl,@k_ham sneesh! The noises ure making over there haha sorry. ,negative,0.5470498204231262
4,1834270639,Mon May 18 02:17:12 PDT 2009,NO_QUERY,daisykilledafp,@briannajayde aww really? that's so nice of you jewface! ,positive,0.9769903421401978
0,1693697010,Sun May 03 23:26:41 PDT 2009,NO_QUERY,mallycakes,This dude is seriously a dumbfuck ,negative,0.9294504523277283
0,1985136485,Sun May 31 16:30:22 PDT 2009,NO_QUERY,Bstar0306,My sister just informed me that she lost &quot;the game&quot; I told her that I've been playing that game for 3 years!! &quot;I LOST!&quot; ,negative,0.8690508604049683
0,1469495748,Tue Apr 07 06:33:24 PDT 2009,NO_QUERY,CatMonahan,Ugh ran around Hyde Park during lunch hr. Haven't run for a month! Thght I was going to die!! ,negative,0.8791557550430298
0,2192870930,Tue Jun 16 07:40:18 PDT 2009,NO_QUERY,k_bright,@iRockaBerry we will have 99 on friday ,neutral,0.7887991070747375
0,1823762116,Sat May 16 22:54:26 PDT 2009,NO_QUERY,carnivas,@abhinavmodi Shine sent it to me also. I don't think I registered with them. They are not some fly by night guys - members of HT Media ,neutral,0.7577372193336487
0,2015334420,Wed Jun 03 04:23:00 PDT 2009,NO_QUERY,chunhua,is having a headache   http://plurk.com/p/y476c,neutral,0.5810674428939819
0,2199410145,Tue Jun 16 17:27:43 PDT 2009,NO_QUERY,stellarkaitlin,@TaylorUndead eleventyseven got canceled  ,negative,0.7557933926582336
0,1995820706,Mon Jun 01 14:05:52 PDT 2009,NO_QUERY,lejlaxo, I spoke too soon.,negative,0.6000282764434814
0,2203284482,Tue Jun 16 23:24:24 PDT 2009,NO_QUERY,ghxststories,"I hate tights, I seriously HATE you, I want you gone,gone,gone, leave me alone ",negative,0.9487146735191345
4,1793705212,Thu May 14 03:42:15 PDT 2009,NO_QUERY,FieFieSoMajor,@Glady_McFly good mornin ,positive,0.9559974670410156
0,2244135922,Fri Jun 19 14:20:58 PDT 2009,NO_QUERY,heathenshearth,"@barbaralous I have some made up so it will ship first thing Monday, if you do...I hope you feel better, either way, babe  - M",positive,0.7848716974258423
4,1752798860,Sat May 09 23:01:44 PDT 2009,NO_QUERY,wiremanart,"@alitherunner haha, sorry, it's past my bedtime ",neutral,0.5718265771865845
0,2234227353,Thu Jun 18 22:39:35 PDT 2009,NO_QUERY,pika2000,"@littlemoo I tried booting from the Leopard DVD, Disk Utility doesn't even see any hard-drive. ",negative,0.6272763013839722
0,2003812960,Tue Jun 02 07:11:25 PDT 2009,NO_QUERY,gmt903,I was in the Village on Sunday... missed Obama by a day. ,neutral,0.5259577035903931
0,2326436440,Thu Jun 25 07:02:18 PDT 2009,NO_QUERY,ddubslove,"is on the bus going home, and a little pissed that none of the quizzes will work on her cell phone ",negative,0.8357198238372803
0,[phone],Sat Jun 20 01:36:20 PDT 2009,NO_QUERY,Spotter5,Off to take my Macbook Pro to Leeds for an upgrade. Will miss having it ,positive,0.5459467172622681
0,1956798821,Thu May 28 22:43:08 PDT 2009,NO_QUERY,Phoboy86,@turtledip ,neutral,0.7923762202262878
0,1962890182,Fri May 29 11:52:15 PDT 2009,NO_QUERY,ericbutcher,I'm crossing my fingers and hoping that this copy of Sims 2 works...last copy totally bit it hard. ,positive,0.6408504247665405
4,1687403711,Sun May 03 08:36:23 PDT 2009,NO_QUERY,quietlyscheming,I don't care what n e 1 says Will Smith rocked back n the day.  ,positive,0.7046900391578674
4,1880287717,Fri May 22 00:43:00 PDT 2009,NO_QUERY,emmanilssonn,In the bus on my way to liseberg ,neutral,0.855444073677063
4,1556724195,Sun Apr 19 00:02:53 PDT 2009,NO_QUERY,demonbane,@eddorre The night out was on the bad side of town no doubt. ,negative,0.6970618963241577
0,2327287693,Thu Jun 25 08:09:25 PDT 2009,NO_QUERY,Lorin2check,"Tried to make Marilyn my background, not having so much success ",neutral,0.5277146697044373
0,2016123489,Wed Jun 03 06:12:37 PDT 2009,NO_QUERY,changdice,I rly want to sleep at 11.30 tonight. I sleep badly when I have my period but I'm just so tired ,negative,0.7953446507453918
0,2302809025,Tue Jun 23 17:19:31 PDT 2009,NO_QUERY,GirlMeetsBeau,"@aGirlLikeYou Ha I just got that tweet....yes, tweeting, blogging, emailing,online shopping, etc has all taken a backseat now! Sad ",negative,0.7416179776191711
0,2324203865,Thu Jun 25 02:33:26 PDT 2009,NO_QUERY,jossuu,"Noo i'm ill  it feel so bad, outside is wonderful weather and i can't go there.. BLAA!!",negative,0.9012377262115479
0,1961171231,Fri May 29 09:05:32 PDT 2009,NO_QUERY,ItSMeKeNyaDoLL,@CashCapone now cash u kno I'm not a hater.....jus upset I don't have my update yet ,negative,0.5726860761642456
0,1693671243,Sun May 03 23:20:51 PDT 2009,NO_QUERY,joshhalliday,"@mathewhulbert It's an iPhone app, so you need an iPhone. If you've got one, it's free ; if not, it's pretty expensive ",neutral,0.6477922201156616
0,2000443053,Mon Jun 01 22:07:35 PDT 2009,NO_QUERY,MissChinkz,@kellysimone u mean no one to jones with... I'm going thru the same thing ,negative,0.6893566846847534
0,2174724136,Sun Jun 14 23:10:14 PDT 2009,NO_QUERY,CandyValenz,"Can't find any sheet music for I Know What You Are, so I'm gonna make one up myself ",neutral,0.508217990398407
0,2014629637,Wed Jun 03 02:09:51 PDT 2009,NO_QUERY,adwaitp,Got the BrainBone daily question wrong!  - http://bit.ly/HNCiS,negative,0.7095070481300354
0,2175124308,Mon Jun 15 00:08:50 PDT 2009,NO_QUERY,ScaraQueen,I have my first A2 exam this afternoon. I think i'm going to fail! Essay writing for 2 1/2 hours . I won't be leaving school til 4pm ,negative,0.920311689376831
0,1835488662,Mon May 18 06:06:25 PDT 2009,NO_QUERY,teh_skudd,Wishing I was back on the river ,positive,0.5191259384155273
4,1556381379,Sat Apr 18 22:37:10 PDT 2009,NO_QUERY,sj612,@Lhjunkie and goodnight to you  hehe,positive,0.9206238985061646
4,1822864814,Sat May 16 20:33:59 PDT 2009,NO_QUERY,StephanieDube,"I have officially finished my first year of law school.  Quite an accomplishment, but it also feels odd to have a year done so quickly!",positive,0.9282140135765076
0,1965738630,Fri May 29 16:27:17 PDT 2009,NO_QUERY,philhart,@suewaters Sorry - I have failed to grasp your meaning ,negative,0.8046127557754517
0,1554128074,Sat Apr 18 16:08:43 PDT 2009,NO_QUERY,BlazingAmy,someone tell me how whatshisname died on primeval? D; missed it. gutted now ,negative,0.9111086130142212
0,2185599082,Mon Jun 15 17:37:24 PDT 2009,NO_QUERY,Tgbowman,oh its been a while...but im at home in j-ville...bored ,negative,0.5058683753013611
0,1752891683,Sat May 09 23:20:46 PDT 2009,NO_QUERY,miki563,I hate long distance relationship thingies... I'm going to go back to school in the fall and not have a bf again ,negative,0.9154799580574036
0,1995081892,Mon Jun 01 12:55:18 PDT 2009,NO_QUERY,petterm,@Krystalle I'm just bitter than I'm not in LA. ,negative,0.8883834481239319
0,2175329001,Mon Jun 15 00:41:07 PDT 2009,NO_QUERY,georgie_carroll,Its my daddys birthday and i havent even seen him ,negative,0.54229336977005
0,1824122251,Sun May 17 00:07:27 PDT 2009,NO_QUERY,mulfuji,almost officially moved out ,neutral,0.7475866675376892
4,1469008598,Tue Apr 07 04:49:06 PDT 2009,NO_QUERY,whitedwarf,i have just been woken up grrr was having a nice dream too ,neutral,0.403614342212677
4,1550760882,Sat Apr 18 07:11:19 PDT 2009,NO_QUERY,Burm,goin shooting.. draw partner!! hahaha.. should be a good day today  7A,positive,0.9858070611953735
0,2002196313,Tue Jun 02 03:27:58 PDT 2009,NO_QUERY,davvers,Just realised in replying to @ElTanner that this is the first E3 in my life that I've not been anticipating Nintendo's keynote. At all. ,neutral,0.4213957190513611
0,2070882174,Sun Jun 07 18:27:42 PDT 2009,NO_QUERY,AliMacKenzie7,Computer just crashed ,negative,0.773868203163147
0,1834999979,Mon May 18 04:51:17 PDT 2009,NO_QUERY,sonnyjohl,Whew! That was refreshing! Time to get on the road &amp; to the gym!  Not looking forward to being sleepy at work and taking a midterm later. ,positive,0.9472834467887878
0,2302197976,Tue Jun 23 16:28:26 PDT 2009,NO_QUERY,ahhemilybeck,I really wish i had a big dinosaur like the one in night at the museum ,positive,0.6407341361045837
0,1824831560,Sun May 17 03:07:50 PDT 2009,NO_QUERY,MellieZa,I need to go to beddddd  these party animals won't let me! FML,negative,0.8330082297325134
4,1694255347,Mon May 04 01:47:11 PDT 2009,NO_QUERY,ayeshun_baby,@Lilith_92 yeah im okayy lots been happening while you not been here !! anyone special at the moment ? xx ,positive,0.6777880191802979
4,1695885369,Mon May 04 07:09:40 PDT 2009,NO_QUERY,michilalala,@Dementress BIG HUG FOR YOU ,positive,0.9571874737739563
0,2059765907,Sat Jun 06 17:35:36 PDT 2009,NO_QUERY,swallowedeasy,"@nileyxlove Thank you  &amp; oohh  i think he's just gotten to the breaking point of all the hate made towards him and AHH, one more week ,.",positive,0.44143959879875183
0,1835324975,Mon May 18 05:43:31 PDT 2009,NO_QUERY,beckettga,@wetheTRAVIS oh no  I hope it doesn't hurt. Get a lollipop! i do everytime i go  yay ruining teeth after they fix them!,negative,0.6184470653533936
4,1824841418,Sun May 17 03:10:33 PDT 2009,NO_QUERY,len_rose,got back from the natural spa!!! ahhh.. relaxinggg.. ,positive,0.9849902987480164
